zcta,county_primary,city_primary,classification,median_home_value_2025,median_home_value_3yr_change_pct,median_rent_1br,median_rent_2br,median_rent_3br,median_rent_4br,rent_growth_12mo_pct,rent_growth_36mo_pct,rent_to_price_ratio_monthly_pct,vacancy_rate,days_on_market_rental,days_on_market_sale,concession_flag_rate_pct,owner_occupied_pct,renter_occupied_pct,single_family_pct,units_1to4_pct,units_5to19_pct,units_20plus_pct,renter_households_est,renter_hh_in_small_portfolio_est,new_construction_pipeline_units_18mo,adu_permits_2019_2024_cumulative,adu_permits_2024_annual,rate_locked_owner_pct_est,mom_avg_rent_growth_yoy_pct,safmr_zori_gap_flag,data_source_notes
98053,King,Redmond,suburban,1620000,7.0,2240,2820,3970,5020,3.5,12.5,0.208,4.2,21,15,8.0,76.0,24.0,82,86,6,8,2221,1703,160,68,26,72,3.5,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98055,King,Renton,suburban,620000,9.0,1820,2200,3100,3680,4.0,15.0,0.421,5.4,26,20,12.5,52.0,48.0,56,64,16,20,4812,2874,180,32,12,56,4.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98056,King,Renton,suburban,720000,9.0,1820,2200,3100,3680,3.9,14.5,0.362,4.8,24,18,11.0,58.0,42.0,64,70,14,16,6121,3949,220,44,18,60,3.9,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98057,King,Renton,suburban,620000,9.0,1820,2200,3100,3680,4.0,15.0,0.421,5.6,25,19,12.5,44.0,56.0,42,52,18,30,2892,1437,320,22,8,58,4.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98058,King,Renton,suburban,730000,9.0,1820,2200,3100,3680,3.9,14.5,0.357,4.6,26,20,11.0,66.0,34.0,72,80,10,10,5940,4297,160,42,16,60,3.9,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98059,King,Renton,suburban,920000,8.0,1820,2200,3100,3680,3.7,13.5,0.284,4.2,25,19,10.0,72.0,28.0,80,86,8,6,4827,3723,140,46,18,64,3.7,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98065,King,Snoqualmie,exurban,1190000,7.0,1820,2200,3100,3680,3.4,12.0,0.219,3.6,27,22,8.5,78.0,22.0,82,88,6,6,1426,1118,120,38,14,68,3.4,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98070,King,Vashon,rural,890000,6.0,1640,1970,2790,3320,3.0,10.5,0.264,4.0,44,42,8.5,82.0,18.0,90,96,2,2,727,614,20,22,8,66,3.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98072,King,Woodinville,suburban,1180000,7.0,2010,2540,3580,4520,3.5,12.0,0.257,4.0,24,18,8.5,76.0,24.0,82,88,6,6,2385,1870,120,44,18,70,3.5,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98074,King,Sammamish,suburban,1620000,7.0,2240,2820,3970,5020,3.5,12.0,0.208,4.0,20,15,8.0,76.0,24.0,82,86,6,8,3001,2301,140,58,22,72,3.5,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98075,King,Sammamish,suburban,1720000,7.0,2240,2820,3970,5020,3.4,11.8,0.196,3.6,20,15,7.5,82.0,18.0,88,92,4,4,1866,1520,120,52,20,74,3.4,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98077,King,Woodinville,exurban,1340000,6.0,2010,2540,3580,4520,3.2,11.0,0.226,3.6,28,24,8.0,86.0,14.0,94,98,1,1,803,691,40,18,6,70,3.2,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98087,Snohomish,Lynnwood,suburban,820000,8.0,2010,2400,3360,4220,4.0,14.0,0.35,4.4,24,18,10.5,58.0,42.0,62,70,14,16,6700,4214,260,32,12,58,4.0,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.62 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + Snohomish PDS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98092,King,Auburn,suburban,680000,9.0,1660,1990,2810,3340,4.0,14.5,0.348,4.5,28,22,11.0,72.0,28.0,80,86,8,6,5717,4409,160,36,14,58,4.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | CROSS_COUNTY: Zillow ZIP series covers Pierce portion; ADU permits King DLS only | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98101,King,Seattle,urban-core,720000,4.0,2050,2780,3920,4920,2.8,8.5,0.457,8.4,22,42,18.0,18.0,82.0,2,6,14,80,5718,486,820,4,2,66,2.8,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98102,King,Seattle,urban-core,920000,5.0,2050,2780,3920,4920,3.0,9.0,0.358,6.4,20,24,14.0,28.0,72.0,14,22,22,56,8000,1948,320,22,10,68,3.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98103,King,Seattle,urban,950000,5.0,2050,2780,3920,4920,3.2,9.5,0.346,5.5,18,18,11.0,38.0,62.0,36,46,28,26,13275,6206,520,420,120,70,3.2,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98104,King,Seattle,urban-core,620000,3.0,1900,2540,3580,4500,2.6,7.5,0.486,10.2,24,46,20.0,14.0,86.0,0,4,10,86,5783,336,420,2,0,62,2.6,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98105,King,Seattle,urban,1180000,5.0,2050,2780,3920,4920,3.0,9.0,0.279,5.8,18,20,11.5,34.0,66.0,32,42,24,34,13352,5651,380,180,58,68,3.0,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98106,King,Seattle,urban,620000,7.0,1900,2540,3580,4500,3.5,11.0,0.486,5.0,22,18,11.0,52.0,48.0,58,68,18,14,5598,3565,180,140,42,58,3.5,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98107,King,Seattle,urban,980000,5.0,2050,2780,3920,4920,3.1,9.2,0.336,5.6,18,18,11.0,42.0,58.0,38,48,24,28,6785,3228,420,240,72,68,3.1,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98108,King,Seattle,urban,580000,7.0,1900,2540,3580,4500,3.6,11.5,0.519,5.5,24,20,12.0,48.0,52.0,52,62,18,20,5396,3153,220,110,34,56,3.6,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98109,King,Seattle,urban-core,920000,4.0,2200,2960,4180,5240,2.8,8.0,0.381,8.8,22,40,17.5,22.0,78.0,8,14,18,68,10884,1788,640,14,6,68,2.8,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98112,King,Seattle,urban,1640000,5.0,2200,2960,4180,5240,2.9,8.5,0.214,5.0,18,18,10.0,54.0,46.0,52,58,18,24,4473,2457,260,190,58,74,2.9,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98115,King,Seattle,urban,1080000,5.0,2050,2780,3920,4920,3.1,9.2,0.305,4.8,18,16,10.0,58.0,42.0,62,68,16,16,9279,5866,340,380,110,72,3.1,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98116,King,Seattle,urban,1080000,5.0,2050,2780,3920,4920,3.0,9.0,0.305,4.6,20,16,10.0,60.0,40.0,64,72,14,14,4668,3093,180,210,64,72,3.0,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98117,King,Seattle,urban,1020000,5.0,2050,2780,3920,4920,3.1,9.2,0.323,4.8,19,17,10.0,58.0,42.0,58,66,18,16,6097,3776,280,290,84,72,3.1,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98118,King,Seattle,urban,820000,6.0,1900,2540,3580,4500,3.4,10.5,0.367,5.0,22,18,11.0,52.0,48.0,56,64,20,16,9854,5976,260,320,98,64,3.4,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98119,King,Seattle,urban,1180000,4.0,2050,2780,3920,4920,2.9,8.5,0.279,6.4,20,22,13.0,42.0,58.0,36,44,20,36,6337,2734,320,80,24,70,2.9,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98121,King,Seattle,urban-core,620000,3.0,2050,2780,3920,4920,2.5,7.0,0.531,9.6,24,44,19.0,20.0,80.0,0,4,10,86,6883,400,580,4,2,66,2.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98122,King,Seattle,urban,820000,5.0,2050,2780,3920,4920,3.2,9.5,0.401,5.8,20,20,12.0,36.0,64.0,28,38,22,40,11248,4314,420,120,38,66,3.2,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98125,King,Seattle,urban,820000,6.0,2050,2780,3920,4920,3.3,10.0,0.401,5.2,20,18,11.0,52.0,48.0,54,62,18,20,8687,5076,280,190,58,66,3.3,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98126,King,Seattle,urban,820000,6.0,1900,2540,3580,4500,3.3,10.0,0.367,4.8,22,18,10.5,58.0,42.0,62,70,16,14,3923,2549,180,160,48,66,3.3,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98133,King,Seattle,suburban,720000,7.0,2050,2780,3920,4920,3.4,10.5,0.457,5.0,22,18,11.0,48.0,52.0,48,58,20,22,11256,6236,260,110,34,62,3.4,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98134,King,Seattle,urban,520000,4.0,1900,2540,3580,4500,2.5,7.0,0.579,8.0,24,38,15.0,22.0,78.0,10,18,14,68,205,39,80,8,2,58,2.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98136,King,Seattle,urban,920000,5.0,1900,2540,3580,4500,3.1,9.5,0.327,4.6,22,18,10.0,68.0,32.0,74,80,12,8,2244,1634,80,120,36,70,3.1,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98144,King,Seattle,urban,820000,5.0,2050,2780,3920,4920,3.2,9.5,0.401,5.8,20,20,12.0,38.0,62.0,32,42,22,36,8515,3564,380,140,44,64,3.2,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98146,King,Burien,suburban,580000,8.0,1820,2200,3100,3680,3.8,14.0,0.45,5.2,26,20,12.0,52.0,48.0,58,66,18,16,5575,3453,140,68,22,56,3.8,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98148,King,SeaTac,suburban,560000,8.0,1720,2080,2940,3490,4.0,14.5,0.441,5.4,27,21,12.5,50.0,50.0,55,64,18,18,1975,1189,80,24,8,54,4.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98155,King,Shoreline,suburban,820000,7.0,2050,2780,3920,4920,3.5,11.5,0.401,4.6,22,18,10.0,64.0,36.0,70,78,14,8,5343,3821,140,46,18,64,3.5,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98166,King,Burien,suburban,720000,8.0,1820,2200,3100,3680,3.7,13.0,0.362,4.4,24,19,10.5,70.0,30.0,78,86,10,4,2693,2089,80,44,16,62,3.7,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98168,King,Tukwila,suburban,520000,9.0,1820,2200,3100,3680,4.2,15.5,0.502,5.8,28,22,13.5,46.0,54.0,52,62,20,18,7799,4593,120,36,14,52,4.2,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98177,King,Seattle,suburban,920000,6.0,2050,2780,3920,4920,3.2,10.5,0.358,4.4,22,18,10.0,68.0,32.0,74,82,12,6,2743,2045,90,58,18,66,3.2,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
